2017-04-27 21:55:20,932  INFO SpringBootTestContextBootstrapper:319 - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.zte.chy.common.SpringUtilsTest], using SpringBootContextLoader
 2017-04-27 21:55:20,949  INFO AbstractContextLoader:264 - Could not detect default resource locations for test class [com.zte.chy.common.SpringUtilsTest]: no resource found for suffixes {-context.xml, Context.groovy}.
 2017-04-27 21:55:21,071  INFO SpringBootTestContextBootstrapper:260 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
 2017-04-27 21:55:21,107  INFO SpringBootTestContextBootstrapper:187 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@72d1ad2e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d7275fc, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@399f45b1, org.springframework.test.context.support.DirtiesContextTestExecutionListener@38c6f217, org.springframework.test.context.transaction.TransactionalTestExecutionListener@478190fc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@79e2c065, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3a93b025, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@35cabb2a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7e07db1f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1189dd52, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@36bc55de, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@564fabc8]
 2017-04-27 21:55:22,343  INFO AnnotationConfigApplicationContext:582 - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5553d0f5: startup date [Thu Apr 27 21:55:22 CST 2017]; root of context hierarchy
 2017-04-27 21:55:22,842  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:325 - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e9532751] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 2017-04-27 21:55:23,007  INFO Version:30 - HV000001: Hibernate Validator 5.2.4.Final
 2017-04-27 21:55:23,744  INFO ConfigServicePropertySourceLocator:80 - Fetching config from server at: http://localhost:8888
 2017-04-27 21:55:24,918  WARN ConfigServicePropertySourceLocator:134 - Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/application/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
 2017-04-27 21:55:24,937  INFO SpringUtilsTest:661 - No active profile set, falling back to default profiles: default
 2017-04-27 21:55:24,947  INFO GenericWebApplicationContext:582 - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@5da7cee2: startup date [Thu Apr 27 21:55:24 CST 2017]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5553d0f5
 2017-04-27 21:55:26,895  WARN ConfigurationClassPostProcessor:389 - Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
 2017-04-27 21:55:27,097  INFO GenericScope:263 - BeanFactory id=0e14929e-ab0e-363b-b76c-02a5312df792
 2017-04-27 21:55:27,444  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:325 - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e9532751] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 2017-04-27 21:55:27,876  INFO cluster:71 - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
 2017-04-27 21:55:28,112  INFO cluster:71 - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=localhost:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
 2017-04-27 21:55:28,928  INFO cluster:76 - Exception in monitor thread while connecting to server localhost:27017
 com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.connection.SocketStream.open(SocketStream.java:63)
 2017-04-27 22:00:36,781  INFO RequestMappingHandlerMapping:543 - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
 2017-04-27 22:00:37,444  INFO RequestMappingHandlerAdapter:534 - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@14fc5d40: startup date [Thu Apr 27 22:00:32 CST 2017]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5553d0f5
 2017-04-27 22:00:37,715  INFO SimpleUrlHandlerMapping:354 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
 2017-04-27 22:00:37,716  INFO SimpleUrlHandlerMapping:354 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
 2017-04-27 22:00:37,798  INFO SimpleUrlHandlerMapping:354 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
 2017-04-27 22:00:38,597  INFO DocumentationPluginsBootstrapper:84 - Context refreshed
 2017-04-27 22:00:38,682  INFO DocumentationPluginsBootstrapper:87 - Found 1 custom documentation plugin(s)
 2017-04-27 22:00:38,695  INFO ApiListingReferenceScanner:44 - Scanning for api listing references
 2017-04-27 22:00:38,916  INFO SpringUtilsTest:57 - Started SpringUtilsTest in 9.205 seconds (JVM running for 10.151)
 
